StadiumID,Active,Name,Address,City,State,Zip,Country,Capacity,GeoLat,GeoLong
499,TRUE,Ability 360 Sports and Fitness Center,0,Phoenix,AZ,0,0,0,33.445227,-111.973728
491,TRUE,ACU Events Center,0,Glendale,AZ,0,0,1000,33.621456,-112.184314
20,TRUE,Addition Financial Arena,0,Orlando,FL,0,0,10000,28.6068,-81.1976
406,TRUE,Al Lawson Center,0,Tallahassee,FL,0,0,9639,30.424318,-84.290473
552,TRUE,Al McGuire Center,0,Milwaukee,WI,0,0,3700,0,0
338,TRUE,Alabama A&M Event Center,0,Normal,AL,0,0,6000,34.7852,-86.5752
15,TRUE,Alaska Airlines Arena,0,Seattle,WA,0,0,9268,47.652,-122.302
445,TRUE,Alaska Airlines Center,0,Anchorage,AK,0,0,5000,61.188056,-149.812222
261,TRUE,Alex G. Spanos Center,0,Stockton,CA,0,0,6150,37.976669,-121.315095
307,TRUE,Alico Arena,0,Fort Myers,FL,0,0,4633,26.471111,-81.764722
156,TRUE,Allen Arena,0,Nashville,TN,0,0,5028,36.103833,-86.798836
416,TRUE,Allen County War Memorial Coliseum,0,Fort Wayne,IN,0,0,13000,41.115556,-85.124444
184,TRUE,Allen Fieldhouse,0,Lawrence,KS,0,0,16300,38.954306,-95.252394
434,TRUE,Allstate Arena,0,Rosemont,IL,0,0,18500,42.005278,-87.887778
561,TRUE,Alumnae Gymnasium,0,Rosemont,PA,0,0,0,0,0
16,TRUE,Alumni Arena,0,Buffalo,NY,0,0,6783,43,-78.781111
104,TRUE,Alumni Gym (Elon University),0,Elon,NC,0,0,1607,36.109018,-79.506705
370,TRUE,Alumni Gymnasium (Rider),0,Lawrenceville,NJ,0,0,1650,40.2788,-74.7354
356,TRUE,Alumni Hall,0,Fairfield,CT,0,0,2479,41.159854,-73.256646
113,TRUE,Alumni Hall (Navy),0,Annapolis,MD,0,0,5710,38.984491,-76.487782
481,TRUE,Alumni Hall (RI),0,Providence,RI,0,0,2620,41.84575,-71.437029
